Crazyflie name,QTM packet timestamp (s),QTM_x (m),QTM_y (m),QTM_z (m),cf_yaw (°),QTM_vx (m/s),QTM_vy (m/s),QTM_vz (m/s),x_g (m),y_g (m),z_g (m),yaw_g (°),roll_c (°),pitch_c (°),yaw_rate_c (°/s),thrust_c (PWM)
cf1_sim,19.759999999999668,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.779999999999667,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.799999999999667,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.819999999999666,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.839999999999666,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.859999999999665,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.879999999999665,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.899999999999665,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.919999999999664,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.939999999999664,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.959999999999663,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.979999999999663,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,19.999999999999662,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.019999999999662,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.03999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.05999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.07999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.09999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.11999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.13999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.15999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.17999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.19999999999966,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.219999999999658,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.239999999999657,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.259999999999657,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.279999999999657,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.299999999999656,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.319999999999656,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.339999999999655,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.359999999999655,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.379999999999654,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.399999999999654,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.419999999999654,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.439999999999653,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.459999999999653,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.479999999999652,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.499999999999652,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.51999999999965,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.53999999999965,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.55999999999965,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.57999999999965,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.59999999999965,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.61999999999965,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.63999999999965,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.65999999999965,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.679999999999648,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.699999999999648,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.719999999999647,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.739999999999647,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.759999999999646,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.779999999999646,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.799999999999645,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.819999999999645,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.839999999999645,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.859999999999644,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.879999999999644,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.899999999999643,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.919999999999643,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.939999999999642,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.959999999999642,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.97999999999964,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,20.99999999999964,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.01999999999964,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.03999999999964,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.05999999999964,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.07999999999964,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.09999999999964,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.11999999999964,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.139999999999638,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.159999999999638,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.179999999999637,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.199999999999637,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.219999999999636,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.239999999999636,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.259999999999636,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.279999999999635,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.299999999999635,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.319999999999634,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.339999999999634,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.359999999999634,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.379999999999633,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.399999999999633,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.419999999999632,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.439999999999632,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.45999999999963,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.47999999999963,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.49999999999963,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.51999999999963,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.53999999999963,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.55999999999963,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.57999999999963,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.59999999999963,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.619999999999628,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.639999999999628,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.659999999999627,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.679999999999627,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.699999999999626,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.719999999999626,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.739999999999625,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.759999999999625,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.779999999999625,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.799999999999624,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.819999999999624,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.839999999999623,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.859999999999623,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.879999999999622,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.899999999999622,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.91999999999962,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.93999999999962,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.95999999999962,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.97999999999962,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,21.99999999999962,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.01999999999962,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.03999999999962,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.05999999999962,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.079999999999618,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.099999999999618,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.119999999999617,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.139999999999617,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.159999999999616,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.179999999999616,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.199999999999616,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.219999999999615,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.239999999999615,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.259999999999614,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.279999999999614,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.299999999999613,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.319999999999613,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.339999999999613,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.359999999999612,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.37999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.39999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.41999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.43999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.45999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.47999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.49999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.51999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.53999999999961,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.559999999999608,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.579999999999607,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.599999999999607,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.619999999999607,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.639999999999606,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.659999999999606,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.679999999999605,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.699999999999605,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.719999999999605,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.739999999999604,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.759999999999604,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.779999999999603,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.799999999999603,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.819999999999602,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.839999999999602,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.8599999999996,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.8799999999996,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.8999999999996,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.9199999999996,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.9399999999996,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.9599999999996,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.9799999999996,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,22.9999999999996,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.019999999999598,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.039999999999598,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.059999999999597,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.079999999999597,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.099999999999596,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.119999999999596,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.139999999999596,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.159999999999595,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.179999999999595,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.199999999999594,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.219999999999594,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.239999999999593,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.259999999999593,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.279999999999593,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.299999999999592,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.31999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.33999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.35999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.37999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.39999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.41999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.43999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.45999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.47999999999959,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.499999999999588,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.519999999999587,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0,0,0.4,0.0,0.0,0.0,0,38000
cf1_sim,23.539999999999587,0.0,0.0,0.4,0.0,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,100,38000
cf1_sim,23.559999999999587,0.0,0.0,0.4,-1.9999999999999774,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,80,38000
cf1_sim,23.579999999999586,0.0,0.0,0.4,-3.5999999999999797,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,64,38000
cf1_sim,23.599999999999586,0.0,0.0,0.4,-4.880000000000002,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,51,38000
cf1_sim,23.619999999999585,0.0,0.0,0.4,-5.89999999999999,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,41,38000
cf1_sim,23.639999999999585,0.0,0.0,0.4,-6.719999999999989,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,33,38000
cf1_sim,23.659999999999584,0.0,0.0,0.4,-7.379999999999999,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,26,38000
cf1_sim,23.679999999999584,0.0,0.0,0.4,-7.900000000000017,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,21,38000
cf1_sim,23.699999999999584,0.0,0.0,0.4,-8.319999999999991,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,17,38000
cf1_sim,23.719999999999583,0.0,0.0,0.4,-8.660000000000021,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,13,38000
cf1_sim,23.739999999999583,0.0,0.0,0.4,-8.920000000000005,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,11,38000
cf1_sim,23.759999999999582,0.0,0.0,0.4,-9.139999999999992,0.0,0.0,0.0,1,1,0.4,-9.99999999999999,0.0,0.0,9,38000
